blas (3m_blas)	     - Reference BLAS
  matrix A. KU must satisfy 0 .le. KU.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   A
  A is REAL array, dimension ( LDA, N ) Before entry, the leading ( kl + ku +
  1 ) by n part of the array A must contain the matrix of coefficients,
  supplied column by column, with the leading diagonal of the matrix in row (
  ku + 1 ) of the array, the first super-diagonal starting at position 2 in
  row ku, the first sub-diagonal starting at position 1 in row ( ku + 2 ), and
  so on.  Elements in the array A that do not correspond to elements in the
  band matrix (such as the top left ku by ku triangle) are not referenced.
  The following program segment will transfer a band matrix from conventional
  full matrix storage to band storage:

		   DO 20, J = 1, N
		      K = KU + 1 - J
		      DO 10, I = MAX( 1, J - KU ), MIN( M, J + KL )
			 A( K + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least ( kl + ku + 1 ).

   X
  X is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ) when TRANS
  = 'N' or 'n' and at least ( 1 + ( m - 1 )*abs( INCX ) ) otherwise.  Before
  entry, the incremented array X must contain the vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is REAL On entry, BETA specifies the scalar beta. When BETA is supplied
  as zero then Y need not be set on input.

   Y
  Y is REAL array, dimension at least ( 1 + ( m - 1 )*abs( INCY ) ) when TRANS
  = 'N' or 'n' and at least ( 1 + ( n - 1 )*abs( INCY ) ) otherwise.  Before
  entry, the incremented array Y must contain the vector y. On exit, Y is
  overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			sgbmv(3m_blas)
sgemm(3m_blas)							sgemm(3m_blas)



NAME
  sgemm(3f) - [BLAS:SINGLE_BLAS_LEVEL3] C:=alpha*A*B+beta*C, A, B, C
  rectangular.


SYNOPSIS
  subroutine sgemm(transa,transb,m,n,k,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	real,intent(in)      :: alpha,beta
	integer,intent(in)   :: k,lda,ldb,ldc,m,n
	character,intent(in) :: transa,transb
	..
	.. Array Arguments ..
	real,intent(in)    :: a(lda,*),b(ldb,*)
	real,intent(inout) :: c(ldc,*)
	..


DEFINITION
  SGEMM performs one of the matrix-matrix operations

      C := alpha*op( A )*op( B ) + beta*C,

  where op( X ) is one of

      op( X ) = X   or	 op( X ) = X**T,

  alpha and beta are scalars, and A, B and C are matrices, with op( A ) an m
  by k matrix, op( B ) a k by n matrix and C an m by n matrix.

OPTIONS
   TRANSA
  TRANSA is CHARACTER*1 On entry, TRANSA specifies the form of op( A ) to be
  used in the matrix multiplication as follows:

		TRANSA = 'N' or 'n',  op( A ) = A.

		TRANSA = 'T' or 't',  op( A ) = A**T.

		TRANSA = 'C' or 'c',  op( A ) = A**T.


   TRANSB
  TRANSB is CHARACTER*1 On entry, TRANSB specifies the form of op( B ) to be
  used in the matrix multiplication as follows:

		TRANSB = 'N' or 'n',  op( B ) = B.

		TRANSB = 'T' or 't',  op( B ) = B**T.

		TRANSB = 'C' or 'c',  op( B ) = B**T.


   M
  M is INTEGER On entry, M specifies the number of rows of the matrix op( A )
  and of the matrix C. M must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix op( B
  ) and the number of columns of the matrix C. N must be at least zero.

   K
  K is INTEGER On entry, K specifies the number of columns of the matrix op( A
  ) and the number of rows of the matrix op( B ). K must be at least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   A
  A is REAL array, dimension ( LDA, ka ), where ka is k when TRANSA = 'N' or
  'n', and is m otherwise.

    Before entry with TRANSA = 'N' or 'n', the leading m by k part of the
    array A must contain the matrix A, otherwise the leading k by m part of
    the array A must contain the matrix A.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When TRANSA = 'N' or 'n' then LDA must be at
  least max( 1, m ), otherwise LDA must be at least max( 1, k ).

   B
  B is REAL array, dimension ( LDB, kb ), where kb is n when TRANSB = 'N' or
  'n', and is k otherwise.

    Before entry with TRANSB = 'N' or 'n', the leading k by n part of the
    array B must contain the matrix B, otherwise the leading n by k part of
    the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. When TRANSB = 'N' or 'n' then LDB must be at
  least max( 1, k ), otherwise LDB must be at least max( 1, n ).

   BETA
  BETA is REAL On entry, BETA specifies the scalar beta. When BETA is supplied
  as zero then C need not be set on input.

   C
  C is REAL array, dimension ( LDC, N )

	     Before entry, the leading m by n part of the array C must
	     contain the matrix C, except when beta is zero, in which
	     case C need not be set on entry.

	     On exit, the array C is overwritten by the m by n matrix
	     ( alpha*op( A )*op( B ) + beta*C ).


   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			sgemm(3m_blas)
sgemv(3m_blas)							sgemv(3m_blas)



NAME
  sgemv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a
  rectangular matrix.


SYNOPSIS
  subroutine sgemv(trans,m,n,alpha,a,lda,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	real,intent(in)      :: alpha,beta
	integer,intent(in)   :: incx,incy,lda,m,n
	character,intent(in) :: trans
	..
	.. Array Arguments ..
	real,intent(in)    :: a(lda,*),x(*)
	real,intent(inout) :: y(*)
	..


DEFINITION
  SGEMV performs one of the matrix-vector operations

      y := alpha*A*x + beta*y,	 or   y := alpha*A**T*x + beta*y,

  where alpha and beta are scalars, x and y are vectors and A is an m by n
  matrix.

OPTIONS
   TRANS
  TRANS is CHARACTER*1 On entry, TRANS specifies the operation to be performed
  as follows:

		TRANS = 'N' or 'n'   y := alpha*A*x + beta*y.

		TRANS = 'T' or 't'   y := alpha*A**T*x + beta*y.

		TRANS = 'C' or 'c'   y := alpha*A**T*x + beta*y.


   M
  M is INTEGER On entry, M specifies the number of rows of the matrix A.  M
  must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix A.  N
  must be at least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   A
  A is REAL array, dimension ( LDA, N ) Before entry, the leading m by n part
  of the array A must contain the matrix of coefficients.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, m ).

   X
  X is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCX ) ) when TRANS
  = 'N' or 'n' and at least ( 1 + ( m - 1 )*abs( INCX ) ) otherwise.  Before
  entry, the incremented array X must contain the vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is REAL On entry, BETA specifies the scalar beta. When BETA is supplied
  as zero then Y need not be set on input.

   Y
  Y is REAL array, dimension at least ( 1 + ( m - 1 )*abs( INCY ) ) when TRANS
  = 'N' or 'n' and at least ( 1 + ( n - 1 )*abs( INCY ) ) otherwise.  Before
  entry with BETA non-zero, the incremented array Y must contain the vector y.
  On exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			sgemv(3m_blas)
sger(3m_blas)							 sger(3m_blas)



NAME
  sger(3f) - [BLAS:SINGLE_BLAS_LEVEL2] A:=A+alpha*SX*TRANSPOSE(SY), rank 1
  update, A a rectangular matrix.


SYNOPSIS
  subroutine sger(m,n,alpha,x,incx,y,incy,a,lda)

	.. Scalar Arguments ..
	real,intent(in)    :: alpha
	integer,intent(in) :: incx,incy,lda,m,n
	..
	.. Array Arguments ..
	real,intent(in)    :: x(*),y(*)
	real,intent(inout) :: a(lda,*)
	..


DEFINITION
  SGER performs the rank 1 operation

      A := alpha*x*y**T + A,

  where alpha is a scalar, x is an m element vector, y is an n element vector
  and A is an m by n matrix.

OPTIONS
   M
  M is INTEGER On entry, M specifies the number of rows of the matrix A.  M
  must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix A.  N
  must be at least zero.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   X
  X is REAL array, dimension at least ( 1 + ( m - 1 )*abs( INCX ) ).  Before
  entry, the incremented array X must contain the m element vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   Y
  Y is REAL array, dimension at least ( 1 + ( n - 1 )*abs( INCY ) ).  Before
  entry, the incremented array Y must contain the n element vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

   A
  A is REAL array, dimension ( LDA, N ) Before entry, the leading m by n part
  of the array A must contain the matrix of coefficients. On exit, A is
  overwritten by the updated matrix.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 sger(3m_blas)
snrm2(3m_blas)							snrm2(3m_blas)



NAME
  snrm2(3f) - [BLAS:SINGLE_BLAS_LEVEL1] SNRM2 := square root of sum of
  SX(I)**2


SYNOPSIS
  real function snrm2(n,x,incx)

	.. Scalar Arguments ..
	integer,intent(in) :: incx, n
	..
	.. Array Arguments ..
	real(wp),intent(in) :: x(*)
	..


DEFINITION
  SNRM2 returns the euclidean norm of a vector via the function name, so that

      SNRM2 := sqrt( x'*x ).


OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   X
  X is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER, storage spacing between elements of X If INCX > 0,
  X(1+(i-1)*INCX) = x(i) for 1 <= i <= n If INCX < 0, X(1-(n-i)*INCX) = x(i)
  for 1 <= i <= n If INCX = 0, x isn't a vector so there is no need to call
  this subroutine. If you call it anyway, it will count x(1) in the vector
  norm N times.

AUTHORS
  •  Edward Anderson, Lockheed Martin

   date:August 2016

   \par Contributors:

   Weslley Pereira, University of Colorado Denver, USA


   FURTHER DETAILS
  Anderson E. (2017) Algorithm 978: Safe Scaling in the Level 1 BLAS ACM Trans
  Math Softw 44:1--28 https://doi.org/10.1145/3061665

  Blue, James L. (1978) A Portable Fortran Program to Find the Euclidean Norm
  of a Vector ACM Trans Math Softw 4:15--23
  https://doi.org/10.1145/355769.355771

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			snrm2(3m_blas)
srot(3m_blas)							 srot(3m_blas)



NAME
  srot(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Apply Given's rotation.


SYNOPSIS
  subroutine srot(n,sx,incx,sy,incy,c,s)

	.. Scalar Arguments ..
	real,intent(in)    :: c,s
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(inout) :: sx(*),sy(*)
	..


DEFINITION
  applies a plane rotation.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  INCY is INTEGER storage spacing between elements of SY

   C
  C is REAL

   S
  S is REAL

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 12/3/93, array(1) declarations
  changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 srot(3m_blas)
srotg(3m_blas)							srotg(3m_blas)



NAME
  srotg(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Generate Given's rotation.


SYNOPSIS
  subroutine srotg( a, b, c, s )

     .. Scalar Arguments ..
     real(wp),intent(inout) :: a, b
     real(wp),intent(out)   :: c, s
     ..
     .. Local Scalars ..
     real(wp) :: anorm, bnorm, scl, sigma, r, z
     ..


DEFINITION
  SROTG constructs a plane rotation

       [  c  s ] [ a ] = [ r ]
       [ -s  c ] [ b ]	 [ 0 ]

  satisfying c**2 + s**2 = 1.

  The computation uses the formulas

      sigma = sgn(a)	if |a| >  |b|
	    = sgn(b)	if |b| >= |a|
      r = sigma*sqrt( a**2 + b**2 )
      c = 1; s = 0	if r = 0
      c = a/r; s = b/r	if r != 0

  The subroutine also computes

      z = s    if |a| > |b|,
	= 1/c  if |b| >= |a| and c != 0
	= 1    if c = 0

  This allows c and s to be reconstructed from z as follows:

      If z = 1, set c = 0, s = 1.
      If |z| < 1, set c = sqrt(1 - z**2) and s = z.
      If |z| > 1, set c = 1/z and s = sqrt( 1 - c**2).


OPTIONS
   A
  A is REAL On entry, the scalar a.  On exit, the scalar r.

   B
  B is REAL On entry, the scalar b.  On exit, the scalar z.

   C
  C is REAL The scalar c.

   S
  S is REAL The scalar s.

AUTHORS
  •  Edward Anderson, Lockheed Martin

   \par Contributors:

   Weslley Pereira, University of Colorado Denver, USA


   FURTHER DETAILS
  Anderson E. (2017) Algorithm 978: Safe Scaling in the Level 1 BLAS ACM Trans
  Math Softw 44:1--28 https://doi.org/10.1145/3061665

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			srotg(3m_blas)
srotm(3m_blas)							srotm(3m_blas)



NAME
  srotm(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Apply a modified Given's rotation.


SYNOPSIS
  subroutine srotm(n,sx,incx,sy,incy,sparam)

	.. Scalar Arguments ..
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in)    :: sparam(5)
	real,intent(inout) :: sx(*),sy(*)
	..


DEFINITION
  APPLY THE MODIFIED GIVENS TRANSFORMATION, H, TO THE 2 BY N MATRIX

  (SX**T) , WHERE **T INDICATES TRANSPOSE. THE ELEMENTS OF SX ARE IN (SX**T)

  SX(LX+I*INCX), I = 0 TO N-1, WHERE LX = 1 IF INCX .GE. 0, ELSE LX =
  (-INCX)*N, AND SIMILARLY FOR SY USING USING LY AND INCY.  WITH
  SPARAM(1)=SFLAG, H HAS ONE OF THE FOLLOWING FORMS..

	 SFLAG=-1.E0	 SFLAG=0.E0	   SFLAG=1.E0	  SFLAG=-2.E0

	   (SH11  SH12)    (1.E0  SH12)    (SH11  1.E0)    (1.E0  0.E0)
	 H=(	      )    (	      )    (	      )    (	      )
	   (SH21  SH22),   (SH21  1.E0),   (-1.E0 SH22),   (0.E0  1.E0).


  SEE
    SROTMG FOR A DESCRIPTION OF DATA STORAGE IN SPARAM.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   SX
  SX is REAL array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of SX

   SY
  SY is REAL array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  INCY is INTEGER storage spacing between elements of SY

   SPARAM
  SPARAM is REAL array, dimension (5) SPARAM(1)=SFLAG SPARAM(2)=SH11
  SPARAM(3)=SH21 SPARAM(4)=SH12 SPARAM(5)=SH22

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			srotm(3m_blas)
srotmg(3m_blas) 					       srotmg(3m_blas)



NAME
  srotmg(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Generate a modified Given's rotation.


SYNOPSIS
  subroutine srotmg(sd1,sd2,sx1,sy1,sparam)

	.. Scalar Arguments ..
	real,intent(inout) :: sd1,sd2,sx1
	real,intent(in)    :: sy1
	..
	.. Array Arguments ..
	real,intent(out)   :: sparam(5)
	..


DEFINITION
  Construct the modified Givens Transformation Matrix H which zeros the second
  component of the 2-vector

       (sqrt(sd1)*sx1,sqrt(sd2)*>sy2)**t.

  with sparam(1)=sflag, H has one of the following forms..

	 SFLAG=-1.E0	 SFLAG=0.E0	   SFLAG=1.E0	  SFLAG=-2.E0

	   (SH11  SH12)    (1.E0  SH12)    (SH11  1.E0)    (1.E0  0.E0)
	 H=(	      )    (	      )    (	      )    (	      )
	   (SH21  SH22),   (SH21  1.E0),   (-1.E0 SH22),   (0.E0  1.E0).

  locations 2-4 of SPARAM contain SH11,SH21,SH12, and SH22 respectively.
  (values of 1.e0, -1.e0, or 0.e0 implied by the value of SPARAM(1) are not
  stored in SPARAM.)

  the values of GAMSQ and RGAMSQ set in the data statement may be inexact.
  This is OK as they are only used for testing the size of SD1 and SD2. All
  actual scaling of data is done using GAM.

OPTIONS
  SD1

	    SD1 is REAL

  SD2

	    SD2 is REAL

  SX1

	    SX1 is REAL

  SY1

	    SY1 is REAL


   SPARAM
  SPARAM is REAL array, dimension (5) SPARAM(1)=SFLAG SPARAM(2)=SH11
  SPARAM(3)=SH21 SPARAM(4)=SH12 SPARAM(5)=SH22

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       srotmg(3m_blas)
ssbmv(3m_blas)							ssbmv(3m_blas)



NAME
  ssbmv(3f) - [BLAS:SINGLE_BLAS_LEVEL2] SY:=alpha*A*SX+beta*SY, A a symmetric
  band matrix.


SYNOPSIS
  subroutine ssbmv(uplo,n,k,alpha,a,lda,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	real,intent(in)      :: alpha,beta
	integer,intent(in)   :: incx,incy,k,lda,n
	character,intent(in) :: uplo
	..
	.. Array Arguments ..
	real,intent(in)      :: a(lda,*),x(*)
	real,intent(inout)   :: y(*)
	..


DEFINITION
  SSBMV performs the matrix-vector operation

      y := alpha*A*x + beta*y,

  where alpha and beta are scalars, x and y are n element vectors and A is an
  n by n symmetric band matrix, with k super-diagonals.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the band matrix A is being supplied as follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    being supplied.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    being supplied.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   K
  K is INTEGER On entry, K specifies the number of super-diagonals of the
  matrix A. K must satisfy 0 .le. K.

   ALPHA
  ALPHA is REAL On entry, ALPHA specifies the scalar alpha.

   A
  A is REAL array, dimension ( LDA, N ) Before entry with UPLO = 'U' or 'u',
  the leading ( k + 1 ) by n part of the array A must contain the upper
  triangular band part of the symmetric matrix, supplied column by column,
  with the leading diagonal of the matrix in row ( k + 1 ) of the array, the
  first super-diagonal starting at position 2 in row k, and so on. The top
  left k by k triangle of the array A is not referenced.  The following
  program segment will transfer the upper triangular part of a symmetric band
  matrix from conventional full matrix storage to band storage:

		>    DO 20, J = 1, N
		>	M = K + 1 - J
		>	DO 10, I = MAX( 1, J - K ), J
		>	   A( M + I, J ) = matrix( I, J )
		> 10	CONTINUE
		> 20 CONTINUE

  Before entry with UPLO = 'L' or 'l', the leading ( k + 1 ) by n part of the
  array A must contain the lower triangular band part of the symmetric matrix,
  supplied column by column, with the leading diagonal of the matrix in row 1
  of the array, the first sub-diagonal starting at position 1 in row 2, and so
  on. The bottom right k by k triangle of the array A is not referenced.  The
  following program segment will transfer the lower triangular part of a
  symmetric band matrix from conventional full matrix storage to band storage:

		>    DO 20, J = 1, N
		>	M = 1 - J
		>	DO 10, I = J, MIN( N, J + K )
